Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE
    (111) empty -> .

    ID              shift and go to state 119
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PARENTC         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)

    listaValores                   shift and go to state 168
    tipoValores                    shift and go to state 121
    empty                          shift and go to state 122

state 139

    (99) operadoresBasicos -> AGREGA .

    ID              reduce using rule 99 (operadoresBasicos -> AGREGA .)
    NUMERO          reduce using rule 99 (operadoresBasicos -> AGREGA .)
    FLOAT_VALOR     reduce using rule 99 (operadoresBasicos -> AGREGA .)
    CHAR_VALOR      reduce using rule 99 (operadoresBasicos -> AGREGA .)
    STRING_VALOR    reduce using rule 99 (operadoresBasicos -> AGREGA .)
    TRUE            reduce using rule 99 (operadoresBasicos -> AGREGA .)
    FALSE           reduce using rule 99 (operadoresBasicos -> AGREGA .)


state 140

    (100) operadoresBasicos -> RESTA .

    ID              reduce using rule 100 (operadoresBasicos -> RESTA .)
    NUMERO          reduce using rule 100 (operadoresBasicos -> RESTA .)
    FLOAT_VALOR     reduce using rule 100 (operadoresBasicos -> RESTA .)
    CHAR_VALOR      reduce using rule 100 (operadoresBasicos -> RESTA .)
    STRING_VALOR    reduce using rule 100 (operadoresBasicos -> RESTA .)
    TRUE            reduce using rule 100 (operadoresBasicos -> RESTA .)
    FALSE           reduce using rule 100 (operadoresBasicos -> RESTA .)


state 141

    (101) operadoresBasicos -> MULT .

    ID              reduce using rule 101 (operadoresBasicos -> MULT .)
    NUMERO          reduce using rule 101 (operadoresBasicos -> MULT .)
    FLOAT_VALOR     reduce using rule 101 (operadoresBasicos -> MULT .)
    CHAR_VALOR      reduce using rule 101 (operadoresBasicos -> MULT .)
    STRING_VALOR    reduce using rule 101 (operadoresBasicos -> MULT .)
    TRUE            reduce using rule 101 (operadoresBasicos -> MULT .)
    FALSE           reduce using rule 101 (operadoresBasicos -> MULT .)


state 142

    (102) operadoresBasicos -> DIV .

    ID              reduce using rule 102 (operadoresBasicos -> DIV .)
    NUMERO          reduce using rule 102 (operadoresBasicos -> DIV .)
    FLOAT_VALOR     reduce using rule 102 (operadoresBasicos -> DIV .)
    CHAR_VALOR      reduce using rule 102 (operadoresBasicos -> DIV .)
    STRING_VALOR    reduce using rule 102 (operadoresBasicos -> DIV .)
    TRUE            reduce using rule 102 (operadoresBasicos -> DIV .)
    FALSE           reduce using rule 102 (operadoresBasicos -> DIV .)


state 143

    (82) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos . ID PC operacionesBasicas
    (83) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos . tipoValores PC operacionesBasicas
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 169
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 170

state 144

    (85) operacionesBasicas -> ID ASIG tipoValores PC . operacionesBasicas
    (81) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 84
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]

    operacionesBasicas             shift and go to state 171
    empty                          shift and go to state 85

state 145

    (88) operacionesBasicas -> ID P ID PC . operacionesBasicas
    (81) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 84
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]

    operacionesBasicas             shift and go to state 172
    empty                          shift and go to state 85

state 146

    (90) operacionesBasicas -> ID CORA NUMERO CORC . ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> ID CORA NUMERO CORC . ASIG tipoValores PC operacionesBasicas

    ASIG            shift and go to state 173


state 147

    (92) operacionesBasicas -> ID PARENTA listaValores PARENTC . PC operacionesBasicas

    PC              shift and go to state 174


state 148

    (97) listaValores -> listaValores C . listaValores
    (95) listaValores -> . tipoValores
    (96) listaValores -> . ID
    (97) listaValores -> . listaValores C listaValores
    (98) listaValores -> . empty
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE
    (111) empty -> .

    ID              shift and go to state 119
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    C               reduce using rule 111 (empty -> .)
    PARENTC         reduce using rule 111 (empty -> .)

    listaValores                   shift and go to state 175
    tipoValores                    shift and go to state 121
    empty                          shift and go to state 122

state 149

    (77) salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC . salidaDatos
    (75) salidaDatos -> . ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC
    (76) salidaDatos -> . ABOUT PARENTA listaSalida PARENTC salidaDatos PC
    (77) salidaDatos -> . ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos
    (78) salidaDatos -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ABOUT resolved as shift
    ABOUT           shift and go to state 59
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    PC              reduce using rule 111 (empty -> .)

  ! ABOUT           [ reduce using rule 111 (empty -> .) ]

    salidaDatos                    shift and go to state 176
    empty                          shift and go to state 60

state 150

    (30) declaracionCiclo -> ABIJOR PARENTA inicializacion . PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo

    PC              shift and go to state 177


state 151

    (32) inicializacion -> INT . ID ASIG NUMERO

    ID              shift and go to state 178


state 152

    (33) inicializacion -> ID . ASIG NUMERO

    ASIG            shift and go to state 179


state 153

    (46) declaracionIf -> ABIF PARENTA condicion PARENTC . LLAVEA listaInst LLAVEC declaracionElse declaracionIf
    (47) declaracionIf -> ABIF PARENTA condicion PARENTC . LLAVEA listaInst LLAVEC declaracionIf

    LLAVEA          shift and go to state 180


state 154

    (50) condicion -> ID operadoresRel . ID operadoresLogicos condicion
    (51) condicion -> ID operadoresRel . ID
    (54) condicion -> ID operadoresRel . tipoValores operadoresLogicos condicion
    (55) condicion -> ID operadoresRel . tipoValores
    (60) condicion -> ID operadoresRel . NOT ID operadoresLogicos condicion
    (61) condicion -> ID operadoresRel . NOT ID
    (62) condicion -> ID operadoresRel . NOT tipoValores operadoresLogicos condicion
    (63) condicion -> ID operadoresRel . NOT tipoValores
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 181
    NOT             shift and go to state 183
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 182

state 155

    (67) operadoresRel -> LT .

    ID              reduce using rule 67 (operadoresRel -> LT .)
    NOT             reduce using rule 67 (operadoresRel -> LT .)
    NUMERO          reduce using rule 67 (operadoresRel -> LT .)
    FLOAT_VALOR     reduce using rule 67 (operadoresRel -> LT .)
    CHAR_VALOR      reduce using rule 67 (operadoresRel -> LT .)
    STRING_VALOR    reduce using rule 67 (operadoresRel -> LT .)
    TRUE            reduce using rule 67 (operadoresRel -> LT .)
    FALSE           reduce using rule 67 (operadoresRel -> LT .)


state 156

    (68) operadoresRel -> LTE .

    ID              reduce using rule 68 (operadoresRel -> LTE .)
    NOT             reduce using rule 68 (operadoresRel -> LTE .)
    NUMERO          reduce using rule 68 (operadoresRel -> LTE .)
    FLOAT_VALOR     reduce using rule 68 (operadoresRel -> LTE .)
    CHAR_VALOR      reduce using rule 68 (operadoresRel -> LTE .)
    STRING_VALOR    reduce using rule 68 (operadoresRel -> LTE .)
    TRUE            reduce using rule 68 (operadoresRel -> LTE .)
    FALSE           reduce using rule 68 (operadoresRel -> LTE .)


state 157

    (69) operadoresRel -> GT .

    ID              reduce using rule 69 (operadoresRel -> GT .)
    NOT             reduce using rule 69 (operadoresRel -> GT .)
    NUMERO          reduce using rule 69 (operadoresRel -> GT .)
    FLOAT_VALOR     reduce using rule 69 (operadoresRel -> GT .)
    CHAR_VALOR      reduce using rule 69 (operadoresRel -> GT .)
    STRING_VALOR    reduce using rule 69 (operadoresRel -> GT .)
    TRUE            reduce using rule 69 (operadoresRel -> GT .)
    FALSE           reduce using rule 69 (operadoresRel -> GT .)


state 158

    (70) operadoresRel -> GTE .

    ID              reduce using rule 70 (operadoresRel -> GTE .)
    NOT             reduce using rule 70 (operadoresRel -> GTE .)
    NUMERO          reduce using rule 70 (operadoresRel -> GTE .)
    FLOAT_VALOR     reduce using rule 70 (operadoresRel -> GTE .)
    CHAR_VALOR      reduce using rule 70 (operadoresRel -> GTE .)
    STRING_VALOR    reduce using rule 70 (operadoresRel -> GTE .)
    TRUE            reduce using rule 70 (operadoresRel -> GTE .)
    FALSE           reduce using rule 70 (operadoresRel -> GTE .)


state 159

    (71) operadoresRel -> NE .

    ID              reduce using rule 71 (operadoresRel -> NE .)
    NOT             reduce using rule 71 (operadoresRel -> NE .)
    NUMERO          reduce using rule 71 (operadoresRel -> NE .)
    FLOAT_VALOR     reduce using rule 71 (operadoresRel -> NE .)
    CHAR_VALOR      reduce using rule 71 (operadoresRel -> NE .)
    STRING_VALOR    reduce using rule 71 (operadoresRel -> NE .)
    TRUE            reduce using rule 71 (operadoresRel -> NE .)
    FALSE           reduce using rule 71 (operadoresRel -> NE .)


state 160

    (72) operadoresRel -> COMP .

    ID              reduce using rule 72 (operadoresRel -> COMP .)
    NOT             reduce using rule 72 (operadoresRel -> COMP .)
    NUMERO          reduce using rule 72 (operadoresRel -> COMP .)
    FLOAT_VALOR     reduce using rule 72 (operadoresRel -> COMP .)
    CHAR_VALOR      reduce using rule 72 (operadoresRel -> COMP .)
    STRING_VALOR    reduce using rule 72 (operadoresRel -> COMP .)
    TRUE            reduce using rule 72 (operadoresRel -> COMP .)
    FALSE           reduce using rule 72 (operadoresRel -> COMP .)


state 161

    (56) condicion -> NOT ID . operadoresRel ID operadoresLogicos condicion
    (57) condicion -> NOT ID . operadoresRel ID
    (58) condicion -> NOT ID . operadoresRel tipoValores operadoresLogicos condicion
    (59) condicion -> NOT ID . operadoresRel tipoValores
    (67) operadoresRel -> . LT
    (68) operadoresRel -> . LTE
    (69) operadoresRel -> . GT
    (70) operadoresRel -> . GTE
    (71) operadoresRel -> . NE
    (72) operadoresRel -> . COMP

    LT              shift and go to state 155
    LTE             shift and go to state 156
    GT              shift and go to state 157
    GTE             shift and go to state 158
    NE              shift and go to state 159
    COMP            shift and go to state 160

    operadoresRel                  shift and go to state 184

state 162

    (64) condicion -> NOT PARENTA . condicion PARENTC
    (50) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (51) condicion -> . ID operadoresRel ID
    (52) condicion -> . ID
    (53) condicion -> . tipoValores
    (54) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (55) condicion -> . ID operadoresRel tipoValores
    (56) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (57) condicion -> . NOT ID operadoresRel ID
    (58) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (59) condicion -> . NOT ID operadoresRel tipoValores
    (60) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (61) condicion -> . ID operadoresRel NOT ID
    (62) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (63) condicion -> . ID operadoresRel NOT tipoValores
    (64) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 131
    NOT             shift and go to state 133
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    condicion                      shift and go to state 185
    tipoValores                    shift and go to state 132

state 163

    (81) operacionesBasicas -> ID ASIG ID operadoresBasicos ID . PC operacionesBasicas

    PC              shift and go to state 186


state 164

    (84) operacionesBasicas -> ID ASIG ID operadoresBasicos tipoValores . PC operacionesBasicas

    PC              shift and go to state 187


state 165

    (87) operacionesBasicas -> ID ASIG ID PC operacionesBasicas .

    ABIF            reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ABIJOR          reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ABIN            reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ABOUT           reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    INT             reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    CHAR            reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    STRING          reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    BOOL            reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    FLOAT           reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    VOID            reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ABIRRAY         reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    C               reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ID              reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    LLAVEC          reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    RETURN          reduce using rule 87 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)


state 166

    (86) operacionesBasicas -> ID ASIG ID P ID . PC operacionesBasicas

    PC              shift and go to state 188


state 167

    (89) operacionesBasicas -> ID ASIG ID CORA NUMERO . CORC PC operacionesBasicas

    CORC            shift and go to state 189


state 168

    (93) operacionesBasicas -> ID ASIG ID PARENTA listaValores . PARENTC PC operacionesBasicas
    (97) listaValores -> listaValores . C listaValores

    PARENTC         shift and go to state 190
    C               shift and go to state 148


state 169

    (82) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID . PC operacionesBasicas

    PC              shift and go to state 191


state 170

    (83) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores . PC operacionesBasicas

    PC              shift and go to state 192


state 171

    (85) operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .

    ABIF            reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ABIJOR          reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ABIN            reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ABOUT           reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    INT             reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    CHAR            reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    STRING          reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    BOOL            reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    FLOAT           reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    VOID            reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ABIRRAY         reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    C               reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ID              reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    LLAVEC          reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    RETURN          reduce using rule 85 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)


state 172

    (88) operacionesBasicas -> ID P ID PC operacionesBasicas .

    ABIF            reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ABIJOR          reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ABIN            reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ABOUT           reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    INT             reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    CHAR            reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    STRING          reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    BOOL            reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    FLOAT           reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    VOID            reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ABIRRAY         reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    C               reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ID              reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    LLAVEC          reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    RETURN          reduce using rule 88 (operacionesBasicas -> ID P ID PC operacionesBasicas .)


state 173

    (90) operacionesBasicas -> ID CORA NUMERO CORC ASIG . ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> ID CORA NUMERO CORC ASIG . tipoValores PC operacionesBasicas
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 193
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 194

state 174

    (92) operacionesBasicas -> ID PARENTA listaValores PARENTC PC . operacionesBasicas
    (81) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 84
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]

    operacionesBasicas             shift and go to state 195
    empty                          shift and go to state 85

state 175

    (97) listaValores -> listaValores C listaValores .
    (97) listaValores -> listaValores . C listaValores

  ! shift/reduce conflict for C resolved as shift
    PARENTC         reduce using rule 97 (listaValores -> listaValores C listaValores .)
    C               shift and go to state 148

  ! C               [ reduce using rule 97 (listaValores -> listaValores C listaValores .) ]


state 176

    (77) salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .

    ABIDECLARA      reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    INT             reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    CHAR            reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    STRING          reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    BOOL            reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    FLOAT           reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    VOID            reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    ABIRRAY         reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    C               reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    ID              reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
